,subnet,sim_run,BridgeID,ListMaintenanceRates,ListMaintenanceRatesCoded,Edge,Avail,TotalCost
0,1,0,0,[0.15],0,13,0.9442387423205711,1890.0
1,1,1,0,[0.4],1,13,0.9730535617363869,910.0
2,1,2,0,[0.15],0,13,0.9716894279845663,1820.0
3,1,3,0,[0.15],0,13,0.9429214971890864,3090.0
4,1,4,0,[0.4],1,13,0.9587471864930195,1110.0
5,1,5,0,[0.15],0,13,0.9220464354005098,1880.0
6,1,6,0,[0.15],0,13,0.9559608427790712,1640.0
7,1,7,0,[0.15],0,13,0.9548713367806199,2330.0
8,1,8,0,[0.15],0,13,0.922577623351169,2330.0
9,1,9,0,[0.15],0,13,0.9631749368206495,1420.0
10,1,10,0,[0.15],0,13,0.9332812270265826,2910.0
11,1,11,0,[0.15],0,13,0.9484439417975168,1280.0
12,1,12,0,[0.15],0,13,0.9472566696535343,3010.0
13,1,13,0,[0.15],0,13,0.8862578827671675,3570.0
14,1,14,0,[0.15],0,13,0.9653978593730305,910.0
15,1,15,0,[0.4],1,13,0.974551852956632,1270.0
16,1,16,0,[0.4],1,13,0.9776713165777303,530.0
17,1,17,0,[0.4],1,13,0.9493526522770747,1370.0
18,1,18,0,[0.4],1,13,0.9301072718074109,1700.0
19,1,19,0,[0.4],1,13,0.977960746326504,930.0
20,1,20,0,[0.15],0,13,0.9347161849227088,2060.0
21,1,21,0,[0.15],0,13,0.9433772620647178,2320.0
22,1,22,0,[0.15],0,13,0.9299653500119237,2210.0
23,1,23,0,[0.15],0,13,0.9528918250934638,1520.0
24,1,24,0,[0.15],0,13,0.9252416049429755,1900.0
25,1,25,0,[0.15],0,13,0.955252264863695,3460.0
26,1,26,0,[0.15],0,13,0.9524390362062833,1990.0
27,1,27,0,[0.15],0,13,0.9307674524144155,2620.0
28,1,28,0,[0.15],0,13,0.937371489651439,2240.0
29,1,29,0,[0.4],1,13,0.964140876066779,960.0
30,1,30,0,[0.15],0,13,0.9400546338127989,2070.0
31,1,31,0,[0.15],0,13,0.9282632545277523,2520.0
32,1,32,0,[0.4],1,13,0.9744936150199761,890.0
33,1,33,0,[0.4],1,13,0.9657921445936076,920.0
34,1,34,0,[0.4],1,13,0.9759475802026283,720.0
35,1,35,0,[0.4],1,13,0.9733828924409966,1710.0
36,1,36,0,[0.15],0,13,0.9185439428560748,2500.0
37,1,37,0,[0.4],1,13,0.9372794488819136,2230.0
38,1,38,0,[0.15],0,13,0.908156861143486,2760.0
39,1,39,0,[0.4],1,13,0.9599123557080322,1780.0
40,1,40,0,[0.4],1,13,0.9654550470339308,1120.0
41,1,41,0,[0.4],1,13,0.9762082127183322,900.0
42,1,42,0,[0.4],1,13,0.9603499817351023,1890.0
43,1,43,0,[0.4],1,13,0.9664999663431524,950.0
44,1,44,0,[0.15],0,13,0.9499669724049915,1420.0
45,1,45,0,[0.4],1,13,0.9889023073821831,440.0
46,1,46,0,[0.4],1,13,0.9583139403297759,1220.0
47,1,47,0,[0.4],1,13,0.9627743836697471,870.0
48,1,48,0,[0.15],0,13,0.94627127684923,2740.0
49,1,49,0,[0.15],0,13,0.9499151304787258,2630.0
50,1,50,0,[0.15],0,13,0.965417068269163,970.0
51,1,51,0,[0.15],0,13,0.9355295150397893,2750.0
52,1,52,0,[0.4],1,13,0.9764566445563485,930.0
53,1,53,0,[0.4],1,13,0.9735174624846356,1320.0
54,1,54,0,[0.15],0,13,0.9552573790014374,1780.0
55,1,55,0,[0.15],0,13,0.9626647153110789,1440.0
56,1,56,0,[0.4],1,13,0.9721581315238811,940.0
57,1,57,0,[0.15],0,13,0.969785715985452,2410.0
58,1,58,0,[0.4],1,13,0.9742680421638067,980.0
59,1,59,0,[0.4],1,13,0.9702726742415417,1570.0
60,1,60,0,[0.15],0,13,0.954252050444821,1890.0
61,1,61,0,[0.4],1,13,0.9631148017381483,1370.0
62,1,62,0,[0.15],0,13,0.9467275684417343,1660.0
63,1,63,0,[0.15],0,13,0.9309415249973474,2160.0
64,1,64,0,[0.4],1,13,0.9606079083391919,1760.0
65,1,65,0,[0.4],1,13,0.9765316348706027,330.0
66,1,66,0,[0.4],1,13,0.9774121516411808,540.0
67,1,67,0,[0.15],0,13,0.9356214246458321,2520.0
68,1,68,0,[0.4],1,13,0.9766994239468728,970.0
69,1,69,0,[0.4],1,13,0.9557826880133957,1160.0
70,1,70,0,[0.4],1,13,0.9668904958195845,960.0
71,1,71,0,[0.15],0,13,0.9268251004176694,2800.0
72,1,72,0,[0.4],1,13,0.9701858811877229,510.0
73,1,73,0,[0.15],0,13,0.9290740108819845,2060.0
74,1,74,0,[0.15],0,13,0.9534140043488821,1620.0
75,1,75,0,[0.4],1,13,0.959255958129996,950.0
76,1,76,0,[0.15],0,13,0.9322363278149903,1480.0
77,1,77,0,[0.15],0,13,0.9397682712769257,2250.0
78,1,78,0,[0.15],0,13,0.9408504479075437,1610.0
79,1,79,0,[0.4],1,13,0.9718159192461738,710.0
80,1,80,0,[0.15],0,13,0.9533589056437598,1630.0
81,1,81,0,[0.15],0,13,0.9628941314023125,1810.0
82,1,82,0,[0.4],1,13,0.9626971489456642,950.0
83,1,83,0,[0.15],0,13,0.9529399463110051,1640.0
84,1,84,0,[0.4],1,13,0.9700633040863799,750.0
85,1,85,0,[0.4],1,13,0.9769535068185115,1370.0
86,1,86,0,[0.15],0,13,0.9460484092868156,1430.0
87,1,87,0,[0.4],1,13,0.9353884621242371,1630.0
88,1,88,0,[0.4],1,13,0.9776864459844015,740.0
89,1,89,0,[0.4],1,13,0.9585717982433631,770.0
90,1,90,0,[0.15],0,13,0.9140339446156557,2330.0
91,1,91,0,[0.4],1,13,0.9584645182529847,1540.0
92,1,92,0,[0.15],0,13,0.9341007318467397,1520.0
93,1,93,0,[0.15],0,13,0.9366702384413819,2820.0
94,1,94,0,[0.15],0,13,0.953690312374869,1210.0
95,1,95,0,[0.15],0,13,0.914046698061271,2880.0
96,1,96,0,[0.15],0,13,0.9554746747184228,1260.0
97,1,97,0,[0.4],1,13,0.9709182720769525,1480.0
98,1,98,0,[0.15],0,13,0.9286204642883409,2100.0
99,1,99,0,[0.15],0,13,0.9378579019755428,1530.0
100,1,0,2,"[0.5, 0.5, 0.5]",1,40,0.7703011566653376,1100.0
101,1,1,2,"[0.2, 0.2, 0.2]",0,40,0.7487143680520928,2810.0
102,1,2,2,"[0.5, 0.2, 0.5]",2,40,0.768458478372108,2410.0
103,1,3,2,"[0.2, 0.2, 0.5]",2,40,0.7744983998906759,1480.0
104,1,4,2,"[0.2, 0.5, 0.5]",2,40,0.7511973068488212,2110.0
105,1,5,2,"[0.2, 0.2, 0.2]",0,40,0.7598442901194196,2190.0
106,1,6,2,"[0.2, 0.2, 0.2]",0,40,0.7456814624094157,1800.0
107,1,7,2,"[0.2, 0.2, 0.5]",2,40,0.7552532072625368,2320.0
108,1,8,2,"[0.5, 0.2, 0.5]",2,40,0.7647946515882039,1420.0
109,1,9,2,"[0.2, 0.2, 0.2]",0,40,0.783381272447794,750.0
110,1,10,2,"[0.5, 0.2, 0.5]",2,40,0.7887467971882457,1040.0
111,1,11,2,"[0.2, 0.5, 0.2]",2,40,0.790084049930413,950.0
112,1,12,2,"[0.2, 0.2, 0.2]",0,40,0.764730472870573,1150.0
113,1,13,2,"[0.2, 0.2, 0.2]",0,40,0.765156216998556,1770.0
114,1,14,2,"[0.2, 0.2, 0.5]",2,40,0.765123185770951,1490.0
115,1,15,2,"[0.2, 0.5, 0.5]",2,40,0.7738852684734231,1200.0
116,1,16,2,"[0.2, 0.2, 0.5]",2,40,0.7634484780787626,1600.0
117,1,17,2,"[0.2, 0.5, 0.2]",2,40,0.7629508201051509,1360.0
118,1,18,2,"[0.5, 0.5, 0.5]",1,40,0.7852847131915526,790.0
119,1,19,2,"[0.2, 0.2, 0.2]",0,40,0.7661203329693195,1810.0
120,1,20,2,"[0.5, 0.5, 0.2]",2,40,0.770678392768129,1540.0
121,1,21,2,"[0.5, 0.2, 0.5]",2,40,0.7864854263507097,1010.0
122,1,22,2,"[0.2, 0.2, 0.5]",2,40,0.7847310316744519,1770.0
123,1,23,2,"[0.5, 0.5, 0.2]",2,40,0.7829822149951199,1710.0
124,1,24,2,"[0.5, 0.2, 0.5]",2,40,0.7890893894995855,580.0
125,1,25,2,"[0.5, 0.5, 0.2]",2,40,0.7809022506387666,1340.0
126,1,26,2,"[0.5, 0.2, 0.2]",2,40,0.7753944672643687,910.0
127,1,27,2,"[0.5, 0.5, 0.2]",2,40,0.7833353010993056,2230.0
128,1,28,2,"[0.2, 0.2, 0.5]",2,40,0.7674410731731899,1530.0
129,1,29,2,"[0.5, 0.5, 0.2]",2,40,0.7886470799659528,570.0
130,1,30,2,"[0.5, 0.2, 0.2]",2,40,0.7730511740824682,1350.0
131,1,31,2,"[0.2, 0.2, 0.5]",2,40,0.7818530728262977,1710.0
132,1,32,2,"[0.2, 0.2, 0.5]",2,40,0.7750908362256493,1760.0
133,1,33,2,"[0.5, 0.5, 0.5]",1,40,0.7799118752218941,1230.0
134,1,34,2,"[0.5, 0.2, 0.2]",2,40,0.7846154729322529,2010.0
135,1,35,2,"[0.2, 0.2, 0.5]",2,40,0.758368644166076,2730.0
136,1,36,2,"[0.5, 0.5, 0.2]",2,40,0.7349118254550404,3400.0
137,1,37,2,"[0.5, 0.2, 0.2]",2,40,0.7666882038825341,1300.0
138,1,38,2,"[0.2, 0.2, 0.2]",0,40,0.7449513716308459,1960.0
139,1,39,2,"[0.2, 0.2, 0.5]",2,40,0.7711570097356442,880.0
140,1,40,2,"[0.5, 0.5, 0.5]",1,40,0.7828327156697282,1380.0
141,1,41,2,"[0.5, 0.2, 0.5]",2,40,0.7875659048284332,1820.0
142,1,42,2,"[0.2, 0.2, 0.2]",0,40,0.7544355227805972,2750.0
143,1,43,2,"[0.5, 0.5, 0.5]",1,40,0.7885451935262077,1830.0
144,1,44,2,"[0.5, 0.2, 0.5]",2,40,0.7873414559488239,400.0
145,1,45,2,"[0.2, 0.5, 0.5]",2,40,0.7707454686407974,1550.0
146,1,46,2,"[0.5, 0.5, 0.5]",1,40,0.7891866339198386,1020.0
147,1,47,2,"[0.2, 0.5, 0.5]",2,40,0.776013954423326,1180.0
148,1,48,2,"[0.2, 0.2, 0.2]",0,40,0.7539412476124996,1630.0
149,1,49,2,"[0.5, 0.2, 0.2]",2,40,0.7789762207596095,1590.0
150,1,50,2,"[0.2, 0.2, 0.2]",0,40,0.7297677516782759,2770.0
151,1,51,2,"[0.2, 0.2, 0.2]",0,40,0.7694055479707195,1310.0
152,1,52,2,"[0.5, 0.5, 0.5]",1,40,0.7785489905880061,1000.0
153,1,53,2,"[0.2, 0.5, 0.2]",2,40,0.7750558053576765,1510.0
154,1,54,2,"[0.2, 0.2, 0.2]",0,40,0.7596246775242832,1940.0
155,1,55,2,"[0.5, 0.2, 0.2]",2,40,0.7671817768739948,1170.0
156,1,56,2,"[0.2, 0.5, 0.2]",2,40,0.7870071848096504,480.0
157,1,57,2,"[0.2, 0.2, 0.2]",0,40,0.7628540006744589,1750.0
158,1,58,2,"[0.2, 0.5, 0.2]",2,40,0.7582377301619506,1590.0
159,1,59,2,"[0.2, 0.2, 0.2]",0,40,0.7735016839336896,1130.0
160,1,60,2,"[0.2, 0.2, 0.2]",0,40,0.7568752012570802,2090.0
161,1,61,2,"[0.2, 0.2, 0.5]",2,40,0.7569028351995687,1610.0
162,1,62,2,"[0.2, 0.5, 0.2]",2,40,0.7820508529897546,1050.0
163,1,63,2,"[0.2, 0.5, 0.5]",2,40,0.7732115906795329,1840.0
164,1,64,2,"[0.2, 0.2, 0.2]",0,40,0.752892185297388,1540.0
165,1,65,2,"[0.2, 0.2, 0.5]",2,40,0.7678074178090232,660.0
166,1,66,2,"[0.5, 0.2, 0.5]",2,40,0.7500086649769097,1550.0
167,1,67,2,"[0.2, 0.2, 0.2]",0,40,0.7631458148737601,1760.0
168,1,68,2,"[0.2, 0.5, 0.5]",2,40,0.7660988138664533,940.0
169,1,69,2,"[0.5, 0.5, 0.2]",2,40,0.7798469057618362,960.0
170,1,70,2,"[0.5, 0.5, 0.5]",1,40,0.7874906109175235,1160.0
171,1,71,2,"[0.5, 0.2, 0.2]",2,40,0.75338003724967,2140.0
172,1,72,2,"[0.2, 0.2, 0.2]",0,40,0.7873425904165334,2290.0
173,1,73,2,"[0.2, 0.2, 0.2]",0,40,0.7606048054761159,2290.0
174,1,74,2,"[0.2, 0.2, 0.5]",2,40,0.778122483161592,1120.0
175,1,75,2,"[0.5, 0.2, 0.5]",2,40,0.7819983981634354,720.0
176,1,76,2,"[0.5, 0.5, 0.5]",1,40,0.7836359132002687,2170.0
177,1,77,2,"[0.2, 0.2, 0.2]",0,40,0.7763306012016133,1510.0
178,1,78,2,"[0.2, 0.2, 0.5]",2,40,0.7671876014082022,2160.0
179,1,79,2,"[0.2, 0.2, 0.2]",0,40,0.7781044634586937,1140.0
180,1,80,2,"[0.2, 0.5, 0.2]",2,40,0.7717829137242127,1200.0
181,1,81,2,"[0.5, 0.5, 0.5]",1,40,0.7828965155302233,1230.0
182,1,82,2,"[0.5, 0.2, 0.2]",2,40,0.7882463699806974,1810.0
183,1,83,2,"[0.5, 0.2, 0.5]",2,40,0.7731416394002962,1180.0
184,1,84,2,"[0.2, 0.2, 0.2]",0,40,0.7519018954720137,2360.0
185,1,85,2,"[0.5, 0.2, 0.5]",2,40,0.7843966836438974,1860.0
186,1,86,2,"[0.2, 0.2, 0.5]",2,40,0.7818061985480802,1780.0
187,1,87,2,"[0.2, 0.5, 0.2]",2,40,0.7896791681478268,1640.0
188,1,88,2,"[0.5, 0.2, 0.2]",2,40,0.7425408045653232,1810.0
189,1,89,2,"[0.2, 0.2, 0.2]",0,40,0.7546296905526297,3130.0
190,1,90,2,"[0.2, 0.5, 0.2]",2,40,0.7544335524617773,1850.0
191,1,91,2,"[0.2, 0.2, 0.2]",0,40,0.7726424014662581,1130.0
192,1,92,2,"[0.5, 0.5, 0.2]",2,40,0.7872227368755012,1240.0
193,1,93,2,"[0.5, 0.2, 0.5]",2,40,0.7818977963911281,910.0
194,1,94,2,"[0.5, 0.5, 0.5]",1,40,0.7816864509738397,1000.0
195,1,95,2,"[0.5, 0.2, 0.2]",2,40,0.7482881947825002,2080.0
196,1,96,2,"[0.5, 0.5, 0.5]",1,40,0.7770779559204627,1570.0
197,1,97,2,"[0.2, 0.5, 0.5]",2,40,0.7928972658845406,960.0
198,1,98,2,"[0.2, 0.5, 0.2]",2,40,0.7517553059172185,1580.0
199,1,99,2,"[0.5, 0.2, 0.5]",2,40,0.7829533856827776,1010.0
0,2,0,0,[0.5],1,22,0.9721907324833917,500.0
1,2,1,0,[0.5],1,22,0.969290322221369,1160.0
2,2,2,0,[0.2],0,22,0.9252887179393432,2320.0
3,2,3,0,[0.2],0,22,0.931200002021152,1530.0
4,2,4,0,[0.2],0,22,0.9171990465535292,1900.0
5,2,5,0,[0.5],1,22,0.9618060850703264,1290.0
6,2,6,0,[0.2],0,22,0.9506379644375161,830.0
7,2,7,0,[0.5],1,22,0.9466389640754393,910.0
8,2,8,0,[0.2],0,22,0.9418397483312468,2120.0
9,2,9,0,[0.2],0,22,0.9382962639225271,2370.0
10,2,10,0,[0.2],0,22,0.9617689708565894,2330.0
11,2,11,0,[0.2],0,22,0.915423501472334,1910.0
12,2,12,0,[0.2],0,22,0.9587048463450344,1070.0
13,2,13,0,[0.2],0,22,0.9497267093997055,900.0
14,2,14,0,[0.2],0,22,0.9385587923030043,1330.0
15,2,15,0,[0.2],0,22,0.9474407954529417,2000.0
16,2,16,0,[0.2],0,22,0.9679628027289013,330.0
17,2,17,0,[0.5],1,22,0.9743228986143302,480.0
18,2,18,0,[0.2],0,22,0.9622071685235156,1240.0
19,2,19,0,[0.2],0,22,0.9568050826839585,1670.0
20,2,20,0,[0.5],1,22,0.9764936870414145,740.0
21,2,21,0,[0.5],1,22,0.9729782601835611,790.0
22,2,22,0,[0.2],0,22,0.9424278536570228,1730.0
23,2,23,0,[0.2],0,22,0.9479006196606373,1690.0
24,2,24,0,[0.2],0,22,0.9429114554414725,1490.0
25,2,25,0,[0.2],0,22,0.9330684076907828,1880.0
26,2,26,0,[0.5],1,22,0.9731785410371139,990.0
27,2,27,0,[0.2],0,22,0.9127615085423766,2160.0
28,2,28,0,[0.2],0,22,0.9447528774376915,2300.0
29,2,29,0,[0.5],1,22,0.9582961604747283,930.0
30,2,30,0,[0.2],0,22,0.8900537947078715,2730.0
31,2,31,0,[0.2],0,22,0.9161754060962931,3370.0
32,2,32,0,[0.5],1,22,0.969733762209074,1580.0
33,2,33,0,[0.2],0,22,0.9649703955956032,1900.0
34,2,34,0,[0.5],1,22,0.9363587645991206,1980.0
35,2,35,0,[0.5],1,22,0.9539327109876733,1960.0
36,2,36,0,[0.2],0,22,0.9510596619878426,1810.0
37,2,37,0,[0.5],1,22,0.959858853288861,870.0
38,2,38,0,[0.2],0,22,0.9384357322391373,1950.0
39,2,39,0,[0.2],0,22,0.9530723177084337,1830.0
40,2,40,0,[0.2],0,22,0.9416573674783183,2470.0
41,2,41,0,[0.5],1,22,0.9778482551755506,700.0
42,2,42,0,[0.2],0,22,0.9264794242629256,1890.0
43,2,43,0,[0.5],1,22,0.9792398242041954,860.0
44,2,44,0,[0.5],1,22,0.9860173601708097,870.0
45,2,45,0,[0.2],0,22,0.9636140371881736,1710.0
46,2,46,0,[0.2],0,22,0.9345965710742685,2360.0
47,2,47,0,[0.2],0,22,0.9604671484077856,1360.0
48,2,48,0,[0.5],1,22,0.979298789326312,350.0
49,2,49,0,[0.2],0,22,0.9333054229490417,2400.0
50,2,50,0,[0.2],0,22,0.9350436628380868,1940.0
51,2,51,0,[0.5],1,22,0.9613223349455351,1930.0
52,2,52,0,[0.2],0,22,0.9270503934854101,1500.0
53,2,53,0,[0.2],0,22,0.9447087542670322,1670.0
54,2,54,0,[0.5],1,22,0.9745803909226521,990.0
55,2,55,0,[0.2],0,22,0.9407540926456139,2620.0
56,2,56,0,[0.2],0,22,0.9420887968518682,2130.0
57,2,57,0,[0.2],0,22,0.9450025540594273,1930.0
58,2,58,0,[0.5],1,22,0.9876852522962386,260.0
59,2,59,0,[0.2],0,22,0.9616391152029158,1500.0
60,2,60,0,[0.2],0,22,0.9402686704872185,1640.0
61,2,61,0,[0.2],0,22,0.9664541499163349,1530.0
62,2,62,0,[0.2],0,22,0.9483459736594297,1610.0
63,2,63,0,[0.2],0,22,0.9166042572828714,2440.0
64,2,64,0,[0.2],0,22,0.9583538546370927,1490.0
65,2,65,0,[0.5],1,22,0.9746216501465181,710.0
66,2,66,0,[0.5],1,22,0.9842628584946858,1110.0
67,2,67,0,[0.5],1,22,0.9638079577357241,1830.0
68,2,68,0,[0.5],1,22,0.9570053309646028,1490.0
69,2,69,0,[0.5],1,22,0.9746235974743996,780.0
70,2,70,0,[0.5],1,22,0.9615863580619888,1120.0
71,2,71,0,[0.5],1,22,0.9696926620798627,1340.0
72,2,72,0,[0.2],0,22,0.9418227214342624,2850.0
73,2,73,0,[0.2],0,22,0.9581804830558023,2230.0
74,2,74,0,[0.2],0,22,0.9526433834955378,2360.0
75,2,75,0,[0.2],0,22,0.9356375221177097,1680.0
76,2,76,0,[0.2],0,22,0.9460705734039742,2320.0
77,2,77,0,[0.5],1,22,0.9665684454716094,1350.0
78,2,78,0,[0.2],0,22,0.9658546148026567,2230.0
79,2,79,0,[0.2],0,22,0.9199554685186238,2370.0
80,2,80,0,[0.2],0,22,0.9420798718527007,1530.0
81,2,81,0,[0.2],0,22,0.9721268275894197,1130.0
82,2,82,0,[0.2],0,22,0.9674113184804572,1260.0
83,2,83,0,[0.5],1,22,0.9714946650847012,1040.0
84,2,84,0,[0.5],1,22,0.9783312482257124,430.0
85,2,85,0,[0.2],0,22,0.9507353757739314,2130.0
86,2,86,0,[0.5],1,22,0.9771573897388302,760.0
87,2,87,0,[0.5],1,22,0.9773281795650391,740.0
88,2,88,0,[0.5],1,22,0.9626195821233238,1180.0
89,2,89,0,[0.2],0,22,0.9475128706807214,2880.0
90,2,90,0,[0.2],0,22,0.955006379312506,1720.0
91,2,91,0,[0.5],1,22,0.9809224161844712,1580.0
92,2,92,0,[0.2],0,22,0.9149254610049219,1600.0
93,2,93,0,[0.5],1,22,0.9651716614441948,1630.0
94,2,94,0,[0.2],0,22,0.9526551643301608,1540.0
95,2,95,0,[0.5],1,22,0.9789301276424803,290.0
96,2,96,0,[0.5],1,22,0.9707660167991198,670.0
97,2,97,0,[0.2],0,22,0.9059658085269885,3070.0
98,2,98,0,[0.2],0,22,0.980245231397245,1730.0
99,2,99,0,[0.2],0,22,0.9528824943267395,1450.0
100,2,0,1,"[0.15, 0.15]",0,24,0.7325671212454674,1100.0
101,2,1,1,"[0.15, 0.15]",0,24,0.7078070752264775,3290.0
102,2,2,1,"[0.15, 0.15]",0,24,0.7326724139082313,2970.0
103,2,3,1,"[0.4, 0.15]",2,24,0.749110291867227,1800.0
104,2,4,1,"[0.4, 0.15]",2,24,0.7806227667094253,920.0
105,2,5,1,"[0.4, 0.4]",1,24,0.787396845514416,950.0
